Grapheme	IPA
uᴇ	u/w ᴇ/ɛ
iɑŋʔ	i/j ɑ ŋʔ/ŋ
ɑŋʔ	ɑ ŋʔ/ŋ
iɯ	i/j ɯ
onʔ	o nʔ/n
iɑo	i/j ɑo
iɤɯ	i/j ɤɯ
uae	u/w ae
tʰutn	tʰ u t ⁰
^taĩã∼⁵⁵	t aĩã/ai ⁵⁵
$	NULL
*/a	*/a
*/ai	*/ai
*/au	*/au
*/e	*/e
*/ei	*/ei
*/i	*/i
*/o	*/o
*/u	*/u
*/y	*/y
*/ã	*/ã
*/æ̃	*/æ̃
*/ĩ	*/ĩ
*/ɑ	*/ɑ
*/ɔ	*/ɔ
*/ə	*/ə
*/ə̃	*/ə̃
*/ɛ	*/ɛ
*/ɿ	*/ɿ
*/ʅ	*/ʅ
*/ẽ	*/ẽ
+	+
^	NULL
_	NULL
a	a
ae	ae
ai	ai
aiu	aiu/ai
aiã	aiã/ai
au	au
auə	auə/au
ay	ay
aæ̃	æ̃
aĩ	ai
aũ	au
aɔ	aɔ
aə	aə
b	b
d	d
dʑ	dʑ
e	e
ei	ei
eu	eu
ey	ey
eĩ	ei
eũ	eu
eɿ	eɿ
f	f
g	g
h	h
i	i
i$	i
i*/e	i/j */e
i*/ə	j */ə
ia	j a
iai	j ai
iau	j au
iay	j ay
iaĩ	j ai
iaũ	j au
ie	j e
iei	j ei
ieu	j eu
iey	j ey
ieĩ	j ei
ieũ	j eu
ii	j i
iii	j ii
iiu	j iu
iiy	j iy
iiĩ	j ii
iiũ	j iu
io	j o
io*/u	j */ou
ioi	j oi
iou	j ou
ioy	j oy
ioĩ	j oi
ioũ	j ou
iu	j u
iui	j ui
iuu	j uu
iuy	j uy
iuĩ	j ui
iuũ	j uu
iy	j y
iã	j ã
iãi	j ãi
iãu	j ãu
iãy	j ãy
iãĩ	j ãi
iãũ	j ãu
iæ	i/j æ
iæ̃	j æ̃
iø	i/j ø
iĩ	ii
iœ	j œ
iœi	j œi
iœu	j œu
iœy	j œy
iœĩ	j œi
iœũ	j œu
iũ	j ũ
